downtime_id,date,plant_id,machine_id,shift,downtime_minutes,downtime_reason,severity_level,production_loss_units
913,3-29-2025,3,26,Night,117,Sensor Fault,High,234
914,03-03-2025,3,10,Evening,114,Overheating,High,228
915,8-20-2025,1,20,general,156,Electrical Issue,High,156
916,05-12-2025,2,22,Night,26,Scheduled Maintenance,low,52
917,07-01-2025,3,43,general,23,Electrical Issue,low,23
918,1-20-2026,4,29,Evening,161,Operator Error,High,161
919,12-10-2025,6,41,general,169,Power Failure,High,338
920,09-09-2025,5,24,general,125,Electrical Issue,High,125
921,2-28-2025,1,19,Morning,14,Scheduled Maintenance,low,14
922,10-06-2025,4,7,Evening,54,Sensor Fault,medium,54
923,7-30-2025,1,18,Night,28,Scheduled Maintenance,low,84
924,11-22-2025,3,6,general,163,Overheating,High,489
925,05-02-2025,6,26,Morning,21,Power Failure,low,42
926,06-11-2025,1,29,Evening,111,Electrical Issue,High,333
927,11-28-2025,6,30,Evening,212,Operator Error,Critical,212
928,08-10-2025,3,40,Evening,24,Power Failure,low,72
929,4-15-2025,4,13,Evening,82,Scheduled Maintenance,medium,164
930,10-18-2025,6,13,Morning,171,Scheduled Maintenance,High,342
931,12-24-2025,4,20,Evening,70,Scheduled Maintenance,medium,140
932,4-15-2025,6,40,Morning,114,Mechanical Failure,High,114
933,07-06-2025,1,38,Morning,31,Scheduled Maintenance,medium,31
934,6-14-2025,6,45,general,20,Operator Error,low,40
935,12-30-2025,3,44,Evening,17,Material Shortage,low,34
936,06-01-2025,4,20,general,174,Scheduled Maintenance,High,174
937,12-16-2025,3,36,Evening,16,Mechanical Failure,low,48
938,8-31-2025,2,21,Morning,148,Sensor Fault,High,296
939,5-19-2025,3,23,Night,172,Mechanical Failure,High,172
940,05-03-2025,3,19,Night,86,Electrical Issue,medium,86
941,7-30-2025,1,7,Night,86,Material Shortage,medium,86
942,06-02-2025,1,8,Morning,46,Electrical Issue,medium,138
943,5-22-2025,4,41,Night,28,Mechanical Failure,low,84
944,12-22-2025,3,39,general,174,Scheduled Maintenance,High,522
945,2-27-2025,6,39,Evening,23,Electrical Issue,low,46
946,6-16-2025,1,33,Night,111,Electrical Issue,High,222
947,07-11-2025,2,40,Night,148,Sensor Fault,High,296
948,1-17-2026,6,13,Evening,154,Mechanical Failure,High,462
949,2-20-2026,3,10,Night,208,Power Failure,Critical,208
950,06-12-2025,4,29,Night,115,Sensor Fault,High,345
951,02-04-2026,1,21,general,59,Operator Error,medium,59
952,10-12-2025,3,3,Morning,98,Overheating,High,98
953,12-11-2025,5,41,Night,119,Scheduled Maintenance,High,119
954,1-22-2026,2,22,Night,210,Electrical Issue,Critical,630
955,01-08-2026,2,39,Night,36,Scheduled Maintenance,medium,72
956,7-27-2025,4,16,Morning,80,Overheating,medium,240
957,10-24-2025,6,12,general,63,Mechanical Failure,medium,189
958,8-17-2025,3,23,Morning,56,Mechanical Failure,medium,112
959,04-06-2025,6,37,Night,13,Scheduled Maintenance,low,13
960,08-05-2025,5,25,general,217,Electrical Issue,Critical,434
961,03-07-2025,5,40,general,164,Mechanical Failure,High,164
962,10-22-2025,1,39,Night,130,Material Shortage,High,130
963,03-02-2025,1,27,Morning,211,Operator Error,Critical,422
964,3-15-2025,1,7,Morning,146,Sensor Fault,High,292
965,09-05-2025,4,41,Evening,177,Operator Error,High,177
966,05-04-2025,1,42,general,45,Operator Error,medium,45
967,6-30-2025,4,42,Morning,134,Scheduled Maintenance,High,402
968,11-01-2025,2,16,Evening,209,Scheduled Maintenance,Critical,627
969,3-14-2025,2,45,general,88,Material Shortage,medium,264
970,01-09-2026,6,36,general,178,Material Shortage,High,534
971,7-19-2025,2,16,Morning,130,Operator Error,High,260
972,12-29-2025,6,29,Night,180,Power Failure,High,540
973,09-07-2025,5,37,Night,188,Overheating,Critical,564
974,8-17-2025,3,33,general,49,Operator Error,medium,147
975,10-22-2025,2,36,Morning,78,Mechanical Failure,medium,78
976,8-29-2025,1,33,general,201,Overheating,Critical,201
977,05-09-2025,1,6,Evening,179,Sensor Fault,High,537
978,10-22-2025,5,29,Morning,58,Mechanical Failure,medium,174
979,4-15-2025,1,34,Evening,35,Scheduled Maintenance,medium,70
980,6-27-2025,1,33,general,112,Material Shortage,High,224
981,12-07-2025,2,42,general,215,Material Shortage,Critical,215
982,1-19-2026,3,17,Night,113,Sensor Fault,High,339
983,02-08-2026,6,13,general,70,Operator Error,medium,210
984,04-07-2025,5,4,Morning,116,Mechanical Failure,High,348
985,7-17-2025,5,20,Evening,220,Material Shortage,Critical,660
986,04-09-2025,6,7,Night,154,Sensor Fault,High,154
987,6-15-2025,6,12,general,17,Electrical Issue,low,51
988,12-12-2025,5,34,Morning,145,Sensor Fault,High,435
989,3-17-2025,3,9,Morning,180,Material Shortage,High,180
990,9-25-2025,3,34,general,77,Power Failure,medium,231
991,12-22-2025,1,43,general,169,Mechanical Failure,High,507
992,12-23-2025,3,24,general,189,Electrical Issue,Critical,567
993,1-13-2026,3,7,Evening,158,Electrical Issue,High,316
994,01-01-2026,2,28,Night,164,Scheduled Maintenance,High,492
995,5-25-2025,3,45,Night,228,Operator Error,Critical,228
996,12-09-2025,2,40,Morning,186,Electrical Issue,Critical,558
997,11-13-2025,2,45,Night,137,Overheating,High,137
998,5-13-2025,4,14,general,103,Operator Error,High,206
999,10-19-2025,3,24,Evening,23,Material Shortage,low,46
