production_id,product_id,date,plant_id,machine_id,operator_id,shift,production_hours,target_units,actual_units,rejected_units
972,5,10-29-2025,3,11,31,Evening,6,814,833,21
973,7,7-15-2025,4,41,63,Evening,11,469,483,6
974,1,3-26-2025,3,24,85,Evening,7,678,659,16
975,9,6-25-2025,2,1,43,Night,11,1113,1123,30
976,1,10-22-2025,3,42,68,Night,7,574,546,6
977,5,01-06-2026,2,42,6,Morning,8,214,217,2
978,7,11-04-2025,1,32,69,Night,12,1186,1175,27
979,5,12-19-2025,4,3,48,Morning,6,469,462,10
980,9,04-07-2025,2,28,21,Evening,12,652,633,8
981,1,10-14-2025,6,37,55,Night,7,539,518,7
982,7,06-03-2025,6,45,50,Evening,6,982,941,17
983,9,09-11-2025,1,14,46,Evening,6,784,812,18
984,4,12-07-2025,5,18,54,Morning,11,252,248,7
985,1,7-31-2025,3,20,45,Evening,7,1149,1162,28
986,2,03-11-2025,4,11,46,Night,6,880,899,15
987,2,1-25-2026,3,8,69,Night,10,786,812,8
988,3,11-11-2025,4,8,12,Evening,11,652,620,18
989,7,10-05-2025,1,28,84,Night,7,545,548,16
990,2,02-01-2026,5,36,10,Night,6,418,413,8
991,8,12-30-2025,5,39,68,Evening,7,381,367,7
992,5,11-18-2025,3,22,72,Morning,8,455,449,13
993,7,4-29-2025,3,4,14,Night,12,1195,1245,18
994,7,10-22-2025,2,3,75,Morning,6,737,705,12
995,2,10-19-2025,1,23,32,Morning,11,462,448,12
996,9,3-26-2025,3,13,86,Morning,10,387,381,11
997,6,7-29-2025,3,34,59,Morning,9,1066,1064,16
998,9,09-07-2025,2,5,59,general,12,742,764,18
999,4,12-14-2025,4,37,86,general,10,205,214,6
